first.protein.accession,first.protein.species.scientific.name,first.protein.species.common.name,first.protein.species.category.corrected,first.protein.species.is.mammals.info,R,is.in.first.round
ACT66275.1,Rhinolophus sinicus,Chinese rufous horseshoe bat,bats,Mammals,0.21289390696343,TRUE
NP_001012006.1,Rattus norvegicus,Norway rat,rodents,Mammals,0.0636690798693773,FALSE
NP_001019673.2,Bos taurus,cattle,even-toed ungulates,Mammals,1.14612803567824,TRUE
NP_001034545.1,Felis catus,domestic cat,carnivores,Mammals,0.457816099524276,TRUE
NP_001116542.1,Sus scrofa,pig,even-toed ungulates,Mammals,0.301029995663981,TRUE
NP_001123985.1,Mus musculus,house mouse,rodents,Mammals,0.245727187197076,TRUE
NP_001124604.1,Pongo abelii,Sumatran orangutan,primates,Mammals,0.834632606336092,FALSE
NP_001129168.1,Macaca mulatta,Rhesus monkey,primates,Mammals,1.31175386105575,TRUE
NP_001158732.1,Canis lupus familiaris,dog,carnivores,Mammals,0.423875742766437,TRUE
NP_001269290.1,Chinchilla lanigera,long-tailed chinchilla,rodents,Mammals,0.0766340570337449,FALSE
NP_001277036.1,Capra hircus,goat,even-toed ungulates,Mammals,1.13987908640124,TRUE
NP_001297119.1,Mustela putorius furo,domestic ferret,carnivores,Mammals,0.386201605400793,FALSE
NP_001358344.1,Homo sapiens,human,primates,Mammals,0.414973347970818,FALSE
NP_001373188.1,Homo sapiens,human,primates,Mammals,0.231394067522587,FALSE
NP_001373189.1,Homo sapiens,human,primates,Mammals,0.179296398930893,FALSE
NP_001375381.1,Homo sapiens,human,primates,Mammals,0.0436645010548313,FALSE
NP_001376331.1,Homo sapiens,human,primates,Mammals,0.179296398930893,FALSE
NP_068576.1,Homo sapiens,human,primates,Mammals,0.414973347970818,TRUE
NP_081562.2,Mus musculus,house mouse,rodents,Mammals,0.245727187197076,FALSE
XP_001490241.1,Equus caballus,horse,other placentals,Mammals,0.287241711178348,TRUE
XP_001515597.2,Ornithorhynchus anatinus,platypus,other placentals,Mammals,0.0344555093655017,FALSE
XP_002719891.1,Oryctolagus cuniculus,rabbit,other placentals,Mammals,0.209949526316649,TRUE
XP_002930657.1,Ailuropoda melanoleuca,Giant panda,carnivores,Mammals,1.27300127206374,FALSE
XP_003261132.2,Nomascus leucogenys,northern white-cheeked gibbon,primates,Mammals,0.834632606336092,FALSE
XP_003503283.1,Cricetulus griseus,Chinese hamster,rodents,Mammals,0.0945561076145791,TRUE
XP_003791912.1,Otolemur garnettii,small-eared galago,primates,Mammals,0.0791812460476248,FALSE
XP_004269705.1,Orcinus orca,killer whale,whales and dolphins,Mammals,0.342422680822206,FALSE
XP_004386381.1,Trichechus manatus latirostris,Florida manatee,other placentals,Mammals,0.163646439601424,FALSE
